Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Pb', value=-0.0048}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Sb', value=0.002}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Se', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Sn', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Ti', value=-0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Tl', value=0.0256}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='V', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Zn', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:00:25 PM', element='Zr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Y', value=91.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Y', value=95.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Ag', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Al', value=0.0281}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='As', value=0.0056}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='B', value=0.0208}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Ba', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Ca', value=-0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Cd', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Co', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Cr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Cu', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Fe', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='K', value=0.1214}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Mg', value=0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Mn', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Mo', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Na', value=0.0219}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Ni', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Pb', value=-0.0044}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Sb', value=0.0026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Se', value=0.0032}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Sn', value=-0.0019}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Ti', value=-0.002}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Tl', value=0.0133}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='V', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Zn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:06:23 PM', element='Zr', value=-0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Y', value=94.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Y', value=96.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Ag', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Al', value=-0.003}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='As', value=0.0029}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='B', value=0.0172}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Ba', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Be', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Ca', value=-0.0025}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Cd', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Co', value=0.0031}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Cr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Cu', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Fe', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='K', value=0.1065}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Mg', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Mn', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Mo', value=7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Na', value=0.012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Ni', value=0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Pb', value=-0.0042}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Sb', value=0.0033}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Se', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Sn', value=-0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Ti', value=-0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Tl', value=0.014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='V', value=0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Zn', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:18:15 PM', element='Zr', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Y', value=93.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Y', value=95.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Ag', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Al', value=0.0073}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='As', value=-0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='B', value=0.0153}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Ba', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Ca', value=-0.0065}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Cd', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Co', value=0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Cr', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Cu', value=8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Fe', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='K', value=0.1111}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Mg', value=8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Mn', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Mo', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Na', value=0.013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Ni', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Pb', value=-0.0034}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Sb', value=0.0027}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Se', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Sn', value=-0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Ti', value=-0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Tl', value=7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='V', value=0.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Zn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:24:12 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Y', value=92.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Y', value=96.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Ag', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Al', value=-0.0068}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='As', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='B', value=0.0119}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Ba', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Ca', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Cd', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Co', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Cr', value=0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Cu', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Fe', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='K', value=0.1387}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Mg', value=0.0014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Mn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Mo', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Na', value=0.0133}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Ni', value=0.0024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Pb', value=-0.0048}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Sb', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Se', value=-0.0024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Sn', value=-0.0021}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Ti', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Tl', value=0.0136}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='V', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Zn', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:36:08 PM', element='Zr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Y', value=92.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Ag', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Al', value=0.008}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='As', value=0.0044}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='B', value=0.0102}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Ba', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Ca', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Cd', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Co', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Cr', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Cu', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Fe', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='K', value=0.115}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Mg', value=8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Mn', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Mo', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Na', value=0.016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Ni', value=0.0023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Pb', value=-0.005}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Sb', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Se', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Sn', value=-0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Ti', value=-0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Tl', value=0.009}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='V', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Zn', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:42:05 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Y', value=90.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Y', value=93.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Ag', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Al', value=0.0066}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='As', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='B', value=0.0097}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Ba', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Be', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Ca', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Cd', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Co', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Cr', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Cu', value=0.0175}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Fe', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='K', value=0.1805}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Mg', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Mn', value=-7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Mo', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Na', value=0.0129}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Ni', value=0.0026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Pb', value=-0.0044}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Sb', value=0.0023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Se', value=0.0031}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Sn', value=-0.0029}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Ti', value=-0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Tl', value=0.0117}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='V', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Zn', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='8:55:56 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Y', value=92.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Y', value=95.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Ag', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Al', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='As', value=0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='B', value=0.0076}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Ba', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Be', value=3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Ca', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Cd', value=0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Co', value=0.0016}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Cr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Cu', value=0.0088}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Fe', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='K', value=0.1381}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Mg', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Mn', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Mo', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Na', value=0.01}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Ni', value=0.0023}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Pb', value=-0.0052}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Sb', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Se', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Sn', value=-0.0019}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Ti', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Tl', value=0.0085}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='V', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Zn', value=-7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:03:43 PM', element='Zr', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Y', value=92.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Y', value=95.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Ag', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Al', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='As', value=0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='B', value=0.0062}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Ba', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Ca', value=-0.0034}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Cd', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Co', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Cr', value=-3.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Cu', value=0.0062}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='Fe', value=0.0133}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='9:17:34 PM', element='K', value=0.0769}
